actual,predicted
neptune,anomaly
normal,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
smurf,normal
ipsweep,anomaly
warezmaster,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
warezmaster,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
mscan,anomaly
normal,normal
normal,normal
back,normal
neptune,anomaly
satan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,anomaly
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
portsweep,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
mscan,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
smurf,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
processtable,normal
smurf,anomaly
smurf,normal
normal,normal
back,normal
mscan,anomaly
guess_passwd,normal
processtable,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
warezmaster,normal
portsweep,anomaly
normal,normal
guess_passwd,normal
satan,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,anomaly
guess_passwd,normal
mscan,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
mscan,anomaly
normal,normal
mscan,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
warezmaster,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
processtable,normal
imap,anomaly
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
processtable,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
normal,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
multihop,normal
neptune,anomaly
neptune,anomaly
processtable,anomaly
satan,anomaly
neptune,anomaly
processtable,normal
guess_passwd,normal
normal,anomaly
smurf,normal
normal,anomaly
guess_passwd,anomaly
guess_passwd,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
processtable,anomaly
normal,normal
apache2,anomaly
guess_passwd,normal
warezmaster,normal
normal,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
portsweep,anomaly
normal,normal
apache2,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
apache2,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
neptune,anomaly
smurf,normal
saint,anomaly
normal,normal
normal,normal
smurf,anomaly
guess_passwd,normal
mscan,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
apache2,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
satan,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
mailbomb,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
snmpgetattack,normal
processtable,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
normal,normal
normal,normal
apache2,normal
warezmaster,normal
apache2,anomaly
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
mscan,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
ipsweep,normal
normal,normal
neptune,anomaly
warezmaster,normal
satan,anomaly
normal,normal
back,normal
neptune,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
normal,normal
guess_passwd,normal
neptune,anomaly
apache2,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
ipsweep,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
processtable,anomaly
ipsweep,anomaly
normal,normal
apache2,anomaly
mscan,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
mscan,anomaly
apache2,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,anomaly
guess_passwd,normal
snmpguess,normal
back,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
saint,anomaly
normal,normal
warezmaster,normal
mscan,anomaly
satan,anomaly
mscan,anomaly
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
snmpguess,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
smurf,anomaly
neptune,anomaly
saint,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
saint,anomaly
neptune,anomaly
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
mscan,anomaly
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,anomaly
xlock,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
ipsweep,normal
normal,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
httptunnel,anomaly
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
snmpguess,normal
guess_passwd,normal
processtable,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
satan,anomaly
snmpguess,normal
normal,normal
normal,normal
snmpguess,normal
processtable,anomaly
normal,normal
snmpguess,normal
smurf,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
mscan,anomaly
processtable,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
portsweep,anomaly
normal,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
saint,anomaly
apache2,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
saint,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
processtable,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
saint,normal
normal,normal
normal,normal
apache2,anomaly
mscan,anomaly
guess_passwd,normal
back,normal
saint,anomaly
xlock,normal
snmpguess,normal
normal,normal
neptune,anomaly
normal,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
smurf,anomaly
normal,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
nmap,anomaly
satan,anomaly
normal,normal
normal,normal
smurf,normal
neptune,anomaly
saint,anomaly
smurf,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
apache2,normal
normal,normal
smurf,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
mscan,anomaly
normal,normal
normal,normal
smurf,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
mscan,anomaly
normal,normal
back,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
mailbomb,normal
mailbomb,normal
neptune,anomaly
normal,normal
nmap,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
apache2,normal
warezmaster,normal
normal,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
back,normal
normal,normal
processtable,anomaly
neptune,anomaly
normal,normal
normal,anomaly
neptune,anomaly
satan,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
saint,anomaly
apache2,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
warezmaster,normal
normal,normal
warezmaster,normal
normal,normal
smurf,normal
normal,normal
processtable,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
ipsweep,normal
satan,anomaly
normal,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
satan,anomaly
mscan,anomaly
normal,normal
normal,normal
smurf,normal
smurf,normal
neptune,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
satan,anomaly
normal,normal
warezmaster,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
processtable,normal
ipsweep,normal
warezmaster,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
back,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
nmap,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
processtable,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,anomaly
normal,normal
guess_passwd,normal
mailbomb,normal
mscan,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
neptune,anomaly
saint,anomaly
ipsweep,normal
normal,normal
smurf,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
saint,anomaly
mscan,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
nmap,anomaly
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,anomaly
normal,normal
processtable,normal
normal,normal
neptune,anomaly
neptune,anomaly
snmpguess,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,anomaly
warezmaster,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
portsweep,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
snmpguess,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
mscan,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
mailbomb,normal
normal,normal
smurf,normal
guess_passwd,normal
satan,anomaly
httptunnel,normal
back,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
processtable,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,anomaly
processtable,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
apache2,anomaly
smurf,anomaly
neptune,anomaly
back,normal
mscan,anomaly
guess_passwd,normal
mscan,anomaly
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
warezmaster,anomaly
warezmaster,normal
snmpguess,normal
normal,normal
guess_passwd,normal
snmpgetattack,normal
normal,normal
warezmaster,normal
neptune,anomaly
apache2,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
snmpguess,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
apache2,anomaly
guess_passwd,normal
normal,normal
httptunnel,anomaly
normal,normal
apache2,normal
neptune,anomaly
processtable,anomaly
processtable,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,anomaly
normal,normal
snmpguess,normal
normal,normal
